
> careers-hive-malta@0.1.0 build
> next build

   ▲ Next.js 15.5.9
   - Environments: .env.local, .env

   Creating an optimized production build ...
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (130kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ⚠ Compiled with warnings in 9.7s

./node_modules/@supabase/realtime-js/dist/module/lib/websocket-factory.js
A Node.js API is used (process.versions at line: 39) which is not supported in the Edge Runtime.
Learn more: https://nextjs.org/docs/api-reference/edge-runtime

Import trace for requested module:
./node_modules/@supabase/realtime-js/dist/module/lib/websocket-factory.js
./node_modules/@supabase/realtime-js/dist/module/index.js
./node_modules/@supabase/supabase-js/dist/index.mjs
./node_modules/@supabase/ssr/dist/module/createBrowserClient.js
./node_modules/@supabase/ssr/dist/module/index.js

./node_modules/@supabase/supabase-js/dist/index.mjs
A Node.js API is used (process.version at line: 395) which is not supported in the Edge Runtime.
Learn more: https://nextjs.org/docs/api-reference/edge-runtime

Import trace for requested module:
./node_modules/@supabase/supabase-js/dist/index.mjs
./node_modules/@supabase/ssr/dist/module/createBrowserClient.js
./node_modules/@supabase/ssr/dist/module/index.js

   Linting and checking validity of types ...
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/29) ...
   Generating static pages (7/29) 
   Generating static pages (14/29) 
   Generating static pages (21/29) 
Supabase service role client not available for metrics
 ✓ Generating static pages (29/29)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                     Size  First Load JS  Revalidate  Expire
┌ ƒ /                                        3.55 kB         113 kB
├ ○ /_not-found                                247 B         102 kB
├ ○ /admin/audit                             2.16 kB         160 kB
├ ○ /admin/dashboard                         2.85 kB         161 kB
├ ƒ /admin/metrics                             247 B         102 kB
├ ○ /admin/reports                           2.68 kB         160 kB
├ ○ /admin/verifications                      2.9 kB         161 kB
├ ƒ /api/admin/audit                           247 B         102 kB
├ ƒ /api/admin/db/reload-schema                247 B         102 kB
├ ƒ /api/admin/reports                         247 B         102 kB
├ ƒ /api/admin/reports/[id]                    247 B         102 kB
├ ƒ /api/admin/stats                           247 B         102 kB
├ ƒ /api/admin/verifications                   247 B         102 kB
├ ƒ /api/admin/verifications/[id]              247 B         102 kB
├ ƒ /api/alerts/digest                         247 B         102 kB
├ ƒ /api/alerts/dispatch                       247 B         102 kB
├ ƒ /api/auth/signup                           247 B         102 kB
├ ƒ /api/billing/checkout-featured             247 B         102 kB
├ ƒ /api/billing/webhook                       247 B         102 kB
├ ƒ /api/dev/auth/login                        247 B         102 kB
├ ƒ /api/dev/billing/create-checkout           247 B         102 kB
├ ƒ /api/dev/billing/simulate-webhook          247 B         102 kB
├ ƒ /api/dev/billing/status                    247 B         102 kB
├ ƒ /api/dev/billing/validate-price            247 B         102 kB
├ ƒ /api/dev/db/reload-schema                  247 B         102 kB
├ ƒ /api/dev/db/verify-job-reports-details     247 B         102 kB
├ ƒ /api/dev/featured/force                    247 B         102 kB
├ ƒ /api/dev/stripe/create-featured-session    247 B         102 kB
├ ƒ /api/dev/test                              247 B         102 kB
├ ƒ /api/employer/applications                 247 B         102 kB
